NAME                               READY   STATUS    RESTARTS       AGE     IP           NODE                                    NOMINATED NODE   READINESS GATES
booking-service-55648db7fd-4ppgj   1/1     Running   0              14m     10.42.1.30   peak-booking-k3s-20260601122904-was-1   <none>           <none>
booking-service-55648db7fd-s6s8z   1/1     Running   0              13m     10.42.2.25   peak-booking-k3s-20260601122904-was-2   <none>           <none>
lgtm-5d8445656b-lwrqm              1/1     Running   0              48m     10.42.6.12   peak-booking-k3s-20260601122904-lgtm    <none>           <none>
mysql-0                            2/2     Running   4 (100m ago)   3h52m   10.42.3.13   peak-booking-k3s-20260601122904-mysql   <none>           <none>
redis-86cc94f748-8h299             2/2     Running   0              36m     10.42.5.22   peak-booking-k3s-20260601122904-redis   <none>           <none>
---TOP-PODS---
NAME                               CPU(cores)   MEMORY(bytes)   
booking-service-55648db7fd-4ppgj   10m          506Mi           
booking-service-55648db7fd-s6s8z   11m          514Mi           
lgtm-5d8445656b-lwrqm              58m          879Mi           
mysql-0                            26m          661Mi           
redis-86cc94f748-8h299             12m          11Mi            
---TOP-NODES---
NAME                                    CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
peak-booking-k3s-20260601122904         86m          4%       1536Mi          19%         
peak-booking-k3s-20260601122904-lgtm    71m          3%       1934Mi          24%         
peak-booking-k3s-20260601122904-mysql   43m          2%       1255Mi          15%         
peak-booking-k3s-20260601122904-redis   29m          1%       627Mi           7%          
peak-booking-k3s-20260601122904-was-1   31m          1%       1180Mi          14%         
peak-booking-k3s-20260601122904-was-2   29m          1%       1189Mi          14%         
---EVENTS---
35m         Warning   Unhealthy           pod/booking-service-5c4b9c757c-mg46l    Startup probe failed: Get "http://10.42.1.29:8080/actuator/health/liveness": dial tcp 10.42.1.29:8080: connect: connection refused
35m         Warning   Unhealthy           pod/booking-service-7f49f88ff8-tt7km    Readiness probe failed: Get "http://10.42.2.23:8080/actuator/health/readiness": dial tcp 10.42.2.23:8080: connect: connection refused
35m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-5c4b9c757c from 1 to 2
35m         Normal    SuccessfulDelete    replicaset/booking-service-7f49f88ff8   Deleted pod: booking-service-7f49f88ff8-tt7km
35m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-7f49f88ff8 from 1 to 0
35m         Normal    Killing             pod/booking-service-7f49f88ff8-tt7km    Stopping container booking-service
35m         Normal    SuccessfulCreate    replicaset/booking-service-5c4b9c757c   Created pod: booking-service-5c4b9c757c-ncz4t
35m         Normal    Started             pod/booking-service-5c4b9c757c-ncz4t    Container started
35m         Normal    Created             pod/booking-service-5c4b9c757c-ncz4t    Container created
