NAME                               READY   STATUS    RESTARTS       AGE     IP           NODE                                    NOMINATED NODE   READINESS GATES
booking-service-55648db7fd-4ppgj   1/1     Running   0              33m     10.42.1.30   peak-booking-k3s-20260601122904-was-1   <none>           <none>
lgtm-5d8445656b-lwrqm              1/1     Running   0              67m     10.42.6.12   peak-booking-k3s-20260601122904-lgtm    <none>           <none>
mysql-0                            2/2     Running   4 (118m ago)   4h11m   10.42.3.13   peak-booking-k3s-20260601122904-mysql   <none>           <none>
redis-86cc94f748-8h299             2/2     Running   0              55m     10.42.5.22   peak-booking-k3s-20260601122904-redis   <none>           <none>
---TOP-PODS---
NAME                               CPU(cores)   MEMORY(bytes)   
booking-service-55648db7fd-4ppgj   705m         563Mi           
lgtm-5d8445656b-lwrqm              1384m        2962Mi          
mysql-0                            132m         667Mi           
redis-86cc94f748-8h299             41m          11Mi            
---TOP-NODES---
NAME                                    CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
peak-booking-k3s-20260601122904         313m         15%      1654Mi          20%         
peak-booking-k3s-20260601122904-lgtm    1052m        52%      3665Mi          46%         
peak-booking-k3s-20260601122904-mysql   207m         10%      1262Mi          15%         
peak-booking-k3s-20260601122904-redis   47m          2%       627Mi           7%          
peak-booking-k3s-20260601122904-was-1   554m         27%      1237Mi          15%         
peak-booking-k3s-20260601122904-was-2   14m          0%       673Mi           8%          
---EVENTS---
55m         Normal    Started             pod/redis-86cc94f748-8h299              Container started
55m         Normal    Pulled              pod/redis-86cc94f748-8h299              Container image "oliver006/redis_exporter:v1.67.0" already present on machine and can be accessed by the pod
55m         Normal    Started             pod/redis-86cc94f748-8h299              Container started
55m         Normal    Created             pod/redis-86cc94f748-8h299              Container created
55m         Normal    Pulled              pod/redis-86cc94f748-8h299              Container image "redis:7.4-alpine" already present on machine and can be accessed by the pod
55m         Normal    Created             pod/redis-86cc94f748-8h299              Container created
54m         Normal    SuccessfulDelete    replicaset/booking-service-7f49f88ff8   Deleted pod: booking-service-7f49f88ff8-5x5kw
54m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-7f49f88ff8 from 2 to 1
54m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-5c4b9c757c from 0 to 1
54m         Normal    SuccessfulCreate    replicaset/booking-service-5c4b9c757c   Created pod: booking-service-5c4b9c757c-mg46l
54m         Normal    Killing             pod/booking-service-7f49f88ff8-5x5kw    Stopping container booking-service
54m         Normal    Created             pod/booking-service-5c4b9c757c-mg46l    Container created
54m         Normal    Pulled              pod/booking-service-5c4b9c757c-mg46l    Container image "mysql:8.4" already present on machine and can be accessed by the pod
54m         Normal    Started             pod/booking-service-5c4b9c757c-mg46l    Container started
54m         Normal    Pulled              pod/booking-service-5c4b9c757c-mg46l    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
54m         Normal    Created             pod/booking-service-5c4b9c757c-mg46l    Container created
54m         Normal    Started             pod/booking-service-5c4b9c757c-mg46l    Container started
54m         Warning   Unhealthy           pod/booking-service-5c4b9c757c-mg46l    Startup probe failed: Get "http://10.42.1.29:8080/actuator/health/liveness": dial tcp 10.42.1.29:8080: connect: connection refused
53m         Normal    Killing             pod/booking-service-7f49f88ff8-tt7km    Stopping container booking-service
53m         Warning   Unhealthy           pod/booking-service-7f49f88ff8-tt7km    Readiness probe failed: Get "http://10.42.2.23:8080/actuator/health/readiness": dial tcp 10.42.2.23:8080: connect: connection refused
53m         Normal    SuccessfulDelete    replicaset/booking-service-7f49f88ff8   Deleted pod: booking-service-7f49f88ff8-tt7km
53m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-7f49f88ff8 from 1 to 0
53m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-5c4b9c757c from 1 to 2
53m         Normal    SuccessfulCreate    replicaset/booking-service-5c4b9c757c   Created pod: booking-service-5c4b9c757c-ncz4t
53m         Normal    Pulled              pod/booking-service-5c4b9c757c-ncz4t    Container image "mysql:8.4" already present on machine and can be accessed by the pod
53m         Normal    Started             pod/booking-service-5c4b9c757c-ncz4t    Container started
53m         Normal    Created             pod/booking-service-5c4b9c757c-ncz4t    Container created
53m         Normal    Pulled              pod/booking-service-5c4b9c757c-ncz4t    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
53m         Normal    Created             pod/booking-service-5c4b9c757c-ncz4t    Container created
53m         Normal    Started             pod/booking-service-5c4b9c757c-ncz4t    Container started
53m         Warning   Unhealthy           pod/booking-service-5c4b9c757c-ncz4t    Startup probe failed: Get "http://10.42.2.24:8080/actuator/health/liveness": dial tcp 10.42.2.24:8080: connect: connection refused
33m         Normal    Killing             pod/booking-service-5c4b9c757c-mg46l    Stopping container booking-service
33m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-5c4b9c757c from 2 to 1
33m         Normal    SuccessfulDelete    replicaset/booking-service-5c4b9c757c   Deleted pod: booking-service-5c4b9c757c-mg46l
33m         Normal    SuccessfulCreate    replicaset/booking-service-55648db7fd   Created pod: booking-service-55648db7fd-4ppgj
33m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-55648db7fd from 0 to 1
33m         Normal    Pulled              pod/booking-service-55648db7fd-4ppgj    Container image "mysql:8.4" already present on machine and can be accessed by the pod
33m         Normal    Created             pod/booking-service-55648db7fd-4ppgj    Container created
33m         Normal    Started             pod/booking-service-55648db7fd-4ppgj    Container started
33m         Normal    Pulled              pod/booking-service-55648db7fd-4ppgj    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
33m         Normal    Started             pod/booking-service-55648db7fd-4ppgj    Container started
33m         Normal    Created             pod/booking-service-55648db7fd-4ppgj    Container created
33m         Warning   Unhealthy           pod/booking-service-55648db7fd-4ppgj    Startup probe failed: Get "http://10.42.1.30:8080/actuator/health/liveness": dial tcp 10.42.1.30:8080: connect: connection refused
32m         Warning   Unhealthy           pod/booking-service-55648db7fd-4ppgj    Readiness probe failed: HTTP probe failed with statuscode: 503
32m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-5c4b9c757c from 1 to 0
32m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-55648db7fd from 1 to 2
32m         Normal    Killing             pod/booking-service-5c4b9c757c-ncz4t    Stopping container booking-service
32m         Normal    SuccessfulDelete    replicaset/booking-service-5c4b9c757c   Deleted pod: booking-service-5c4b9c757c-ncz4t
32m         Normal    SuccessfulCreate    replicaset/booking-service-55648db7fd   Created pod: booking-service-55648db7fd-s6s8z
32m         Normal    Started             pod/booking-service-55648db7fd-s6s8z    Container started
32m         Normal    Created             pod/booking-service-55648db7fd-s6s8z    Container created
32m         Normal    Pulled              pod/booking-service-55648db7fd-s6s8z    Container image "mysql:8.4" already present on machine and can be accessed by the pod
32m         Normal    Started             pod/booking-service-55648db7fd-s6s8z    Container started
32m         Normal    Pulled              pod/booking-service-55648db7fd-s6s8z    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
32m         Normal    Created             pod/booking-service-55648db7fd-s6s8z    Container created
32m         Warning   Unhealthy           pod/booking-service-55648db7fd-s6s8z    Startup probe failed: Get "http://10.42.2.25:8080/actuator/health/liveness": dial tcp 10.42.2.25:8080: connect: connection refused
32m         Warning   Unhealthy           pod/booking-service-55648db7fd-s6s8z    Readiness probe failed: HTTP probe failed with statuscode: 503
3m26s       Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-55648db7fd from 2 to 1
3m26s       Normal    Killing             pod/booking-service-55648db7fd-s6s8z    Stopping container booking-service
3m26s       Normal    SuccessfulDelete    replicaset/booking-service-55648db7fd   Deleted pod: booking-service-55648db7fd-s6s8z
