NAME                               READY   STATUS    RESTARTS       AGE     IP           NODE                                    NOMINATED NODE   READINESS GATES
booking-service-55648db7fd-4ppgj   1/1     Running   0              17m     10.42.1.30   peak-booking-k3s-20260601122904-was-1   <none>           <none>
booking-service-55648db7fd-s6s8z   1/1     Running   0              16m     10.42.2.25   peak-booking-k3s-20260601122904-was-2   <none>           <none>
lgtm-5d8445656b-lwrqm              1/1     Running   0              50m     10.42.6.12   peak-booking-k3s-20260601122904-lgtm    <none>           <none>
mysql-0                            2/2     Running   4 (102m ago)   3h54m   10.42.3.13   peak-booking-k3s-20260601122904-mysql   <none>           <none>
redis-86cc94f748-8h299             2/2     Running   0              38m     10.42.5.22   peak-booking-k3s-20260601122904-redis   <none>           <none>
---TOP-PODS---
NAME                               CPU(cores)   MEMORY(bytes)   
booking-service-55648db7fd-4ppgj   10m          551Mi           
booking-service-55648db7fd-s6s8z   752m         545Mi           
lgtm-5d8445656b-lwrqm              802m         1307Mi          
mysql-0                            30m          662Mi           
redis-86cc94f748-8h299             14m          11Mi            
---TOP-NODES---
NAME                                    CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
peak-booking-k3s-20260601122904         80m          4%       1703Mi          21%         
peak-booking-k3s-20260601122904-lgtm    378m         18%      2346Mi          29%         
peak-booking-k3s-20260601122904-mysql   47m          2%       1259Mi          15%         
peak-booking-k3s-20260601122904-redis   35m          1%       628Mi           7%          
peak-booking-k3s-20260601122904-was-1   29m          1%       1225Mi          15%         
peak-booking-k3s-20260601122904-was-2   24m          1%       1218Mi          15%         
---EVENTS---
37m         Warning   Unhealthy           pod/booking-service-5c4b9c757c-mg46l    Startup probe failed: Get "http://10.42.1.29:8080/actuator/health/liveness": dial tcp 10.42.1.29:8080: connect: connection refused
37m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-5c4b9c757c from 1 to 2
37m         Normal    Killing             pod/booking-service-7f49f88ff8-tt7km    Stopping container booking-service
37m         Normal    SuccessfulCreate    replicaset/booking-service-5c4b9c757c   Created pod: booking-service-5c4b9c757c-ncz4t
37m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-7f49f88ff8 from 1 to 0
37m         Warning   Unhealthy           pod/booking-service-7f49f88ff8-tt7km    Readiness probe failed: Get "http://10.42.2.23:8080/actuator/health/readiness": dial tcp 10.42.2.23:8080: connect: connection refused
37m         Normal    SuccessfulDelete    replicaset/booking-service-7f49f88ff8   Deleted pod: booking-service-7f49f88ff8-tt7km
37m         Normal    Pulled              pod/booking-service-5c4b9c757c-ncz4t    Container image "mysql:8.4" already present on machine and can be accessed by the pod
37m         Normal    Created             pod/booking-service-5c4b9c757c-ncz4t    Container created
37m         Normal    Started             pod/booking-service-5c4b9c757c-ncz4t    Container started
37m         Normal    Created             pod/booking-service-5c4b9c757c-ncz4t    Container created
37m         Normal    Pulled              pod/booking-service-5c4b9c757c-ncz4t    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
37m         Normal    Started             pod/booking-service-5c4b9c757c-ncz4t    Container started
36m         Warning   Unhealthy           pod/booking-service-5c4b9c757c-ncz4t    Startup probe failed: Get "http://10.42.2.24:8080/actuator/health/liveness": dial tcp 10.42.2.24:8080: connect: connection refused
17m         Normal    SuccessfulDelete    replicaset/booking-service-5c4b9c757c   Deleted pod: booking-service-5c4b9c757c-mg46l
17m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-5c4b9c757c from 2 to 1
17m         Normal    Killing             pod/booking-service-5c4b9c757c-mg46l    Stopping container booking-service
17m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-55648db7fd from 0 to 1
17m         Normal    SuccessfulCreate    replicaset/booking-service-55648db7fd   Created pod: booking-service-55648db7fd-4ppgj
17m         Normal    Pulled              pod/booking-service-55648db7fd-4ppgj    Container image "mysql:8.4" already present on machine and can be accessed by the pod
17m         Normal    Created             pod/booking-service-55648db7fd-4ppgj    Container created
17m         Normal    Pulled              pod/booking-service-55648db7fd-4ppgj    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
17m         Normal    Started             pod/booking-service-55648db7fd-4ppgj    Container started
17m         Normal    Created             pod/booking-service-55648db7fd-4ppgj    Container created
17m         Normal    Started             pod/booking-service-55648db7fd-4ppgj    Container started
16m         Warning   Unhealthy           pod/booking-service-55648db7fd-4ppgj    Startup probe failed: Get "http://10.42.1.30:8080/actuator/health/liveness": dial tcp 10.42.1.30:8080: connect: connection refused
16m         Warning   Unhealthy           pod/booking-service-55648db7fd-4ppgj    Readiness probe failed: HTTP probe failed with statuscode: 503
16m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-5c4b9c757c from 1 to 0
16m         Normal    SuccessfulCreate    replicaset/booking-service-55648db7fd   Created pod: booking-service-55648db7fd-s6s8z
16m         Normal    Killing             pod/booking-service-5c4b9c757c-ncz4t    Stopping container booking-service
16m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-55648db7fd from 1 to 2
16m         Normal    SuccessfulDelete    replicaset/booking-service-5c4b9c757c   Deleted pod: booking-service-5c4b9c757c-ncz4t
16m         Normal    Pulled              pod/booking-service-55648db7fd-s6s8z    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
16m         Normal    Started             pod/booking-service-55648db7fd-s6s8z    Container started
16m         Normal    Created             pod/booking-service-55648db7fd-s6s8z    Container created
16m         Normal    Pulled              pod/booking-service-55648db7fd-s6s8z    Container image "mysql:8.4" already present on machine and can be accessed by the pod
16m         Normal    Created             pod/booking-service-55648db7fd-s6s8z    Container created
16m         Normal    Started             pod/booking-service-55648db7fd-s6s8z    Container started
15m         Warning   Unhealthy           pod/booking-service-55648db7fd-s6s8z    Startup probe failed: Get "http://10.42.2.25:8080/actuator/health/liveness": dial tcp 10.42.2.25:8080: connect: connection refused
