NAME                               READY   STATUS    RESTARTS       AGE    IP           NODE                                    NOMINATED NODE   READINESS GATES
booking-service-55648db7fd-4ppgj   1/1     Running   0              25m    10.42.1.30   peak-booking-k3s-20260601122904-was-1   <none>           <none>
booking-service-55648db7fd-s6s8z   1/1     Running   0              24m    10.42.2.25   peak-booking-k3s-20260601122904-was-2   <none>           <none>
lgtm-5d8445656b-lwrqm              1/1     Running   0              59m    10.42.6.12   peak-booking-k3s-20260601122904-lgtm    <none>           <none>
mysql-0                            2/2     Running   4 (110m ago)   4h3m   10.42.3.13   peak-booking-k3s-20260601122904-mysql   <none>           <none>
redis-86cc94f748-8h299             2/2     Running   0              47m    10.42.5.22   peak-booking-k3s-20260601122904-redis   <none>           <none>
---TOP-PODS---
NAME                               CPU(cores)   MEMORY(bytes)   
booking-service-55648db7fd-4ppgj   14m          555Mi           
booking-service-55648db7fd-s6s8z   18m          550Mi           
lgtm-5d8445656b-lwrqm              309m         1684Mi          
mysql-0                            36m          664Mi           
redis-86cc94f748-8h299             14m          10Mi            
---TOP-NODES---
NAME                                    CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
peak-booking-k3s-20260601122904         93m          4%       1637Mi          20%         
peak-booking-k3s-20260601122904-lgtm    214m         10%      2729Mi          34%         
peak-booking-k3s-20260601122904-mysql   56m          2%       1258Mi          15%         
peak-booking-k3s-20260601122904-redis   32m          1%       627Mi           7%          
peak-booking-k3s-20260601122904-was-1   41m          2%       1230Mi          15%         
peak-booking-k3s-20260601122904-was-2   71m          3%       1225Mi          15%         
---EVENTS---
48m         Normal    ScalingReplicaSet   deployment/redis                        Scaled down replica set redis-86cc94f748 from 1 to 0
47m         Normal    SuccessfulCreate    replicaset/redis-86cc94f748             Created pod: redis-86cc94f748-8h299
47m         Normal    ScalingReplicaSet   deployment/redis                        Scaled up replica set redis-86cc94f748 from 0 to 1
47m         Normal    Started             pod/redis-86cc94f748-8h299              Container started
47m         Normal    Pulled              pod/redis-86cc94f748-8h299              Container image "redis:7.4-alpine" already present on machine and can be accessed by the pod
47m         Normal    Created             pod/redis-86cc94f748-8h299              Container created
47m         Normal    Started             pod/redis-86cc94f748-8h299              Container started
47m         Normal    Pulled              pod/redis-86cc94f748-8h299              Container image "oliver006/redis_exporter:v1.67.0" already present on machine and can be accessed by the pod
47m         Normal    Created             pod/redis-86cc94f748-8h299              Container created
46m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-7f49f88ff8 from 2 to 1
46m         Normal    SuccessfulDelete    replicaset/booking-service-7f49f88ff8   Deleted pod: booking-service-7f49f88ff8-5x5kw
46m         Normal    Killing             pod/booking-service-7f49f88ff8-5x5kw    Stopping container booking-service
46m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-5c4b9c757c from 0 to 1
46m         Normal    SuccessfulCreate    replicaset/booking-service-5c4b9c757c   Created pod: booking-service-5c4b9c757c-mg46l
46m         Normal    Started             pod/booking-service-5c4b9c757c-mg46l    Container started
46m         Normal    Pulled              pod/booking-service-5c4b9c757c-mg46l    Container image "mysql:8.4" already present on machine and can be accessed by the pod
46m         Normal    Created             pod/booking-service-5c4b9c757c-mg46l    Container created
46m         Normal    Pulled              pod/booking-service-5c4b9c757c-mg46l    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
46m         Normal    Created             pod/booking-service-5c4b9c757c-mg46l    Container created
46m         Normal    Started             pod/booking-service-5c4b9c757c-mg46l    Container started
45m         Warning   Unhealthy           pod/booking-service-5c4b9c757c-mg46l    Startup probe failed: Get "http://10.42.1.29:8080/actuator/health/liveness": dial tcp 10.42.1.29:8080: connect: connection refused
45m         Warning   Unhealthy           pod/booking-service-7f49f88ff8-tt7km    Readiness probe failed: Get "http://10.42.2.23:8080/actuator/health/readiness": dial tcp 10.42.2.23:8080: connect: connection refused
45m         Normal    SuccessfulCreate    replicaset/booking-service-5c4b9c757c   Created pod: booking-service-5c4b9c757c-ncz4t
45m         Normal    Killing             pod/booking-service-7f49f88ff8-tt7km    Stopping container booking-service
45m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-5c4b9c757c from 1 to 2
45m         Normal    SuccessfulDelete    replicaset/booking-service-7f49f88ff8   Deleted pod: booking-service-7f49f88ff8-tt7km
45m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-7f49f88ff8 from 1 to 0
45m         Normal    Pulled              pod/booking-service-5c4b9c757c-ncz4t    Container image "mysql:8.4" already present on machine and can be accessed by the pod
45m         Normal    Created             pod/booking-service-5c4b9c757c-ncz4t    Container created
45m         Normal    Started             pod/booking-service-5c4b9c757c-ncz4t    Container started
45m         Normal    Created             pod/booking-service-5c4b9c757c-ncz4t    Container created
45m         Normal    Pulled              pod/booking-service-5c4b9c757c-ncz4t    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
45m         Normal    Started             pod/booking-service-5c4b9c757c-ncz4t    Container started
45m         Warning   Unhealthy           pod/booking-service-5c4b9c757c-ncz4t    Startup probe failed: Get "http://10.42.2.24:8080/actuator/health/liveness": dial tcp 10.42.2.24:8080: connect: connection refused
25m         Normal    SuccessfulDelete    replicaset/booking-service-5c4b9c757c   Deleted pod: booking-service-5c4b9c757c-mg46l
25m         Normal    Killing             pod/booking-service-5c4b9c757c-mg46l    Stopping container booking-service
