NAME                               READY   STATUS    RESTARTS       AGE     IP           NODE                                    NOMINATED NODE   READINESS GATES
booking-service-55648db7fd-4ppgj   1/1     Running   0              38m     10.42.1.30   peak-booking-k3s-20260601122904-was-1   <none>           <none>
booking-service-55648db7fd-knp74   1/1     Running   0              4m17s   10.42.2.26   peak-booking-k3s-20260601122904-was-2   <none>           <none>
lgtm-5d8445656b-lwrqm              1/1     Running   0              71m     10.42.6.12   peak-booking-k3s-20260601122904-lgtm    <none>           <none>
mysql-0                            2/2     Running   4 (123m ago)   4h15m   10.42.3.13   peak-booking-k3s-20260601122904-mysql   <none>           <none>
---TOP-PODS---
NAME                               CPU(cores)   MEMORY(bytes)   
booking-service-55648db7fd-4ppgj   15m          566Mi           
booking-service-55648db7fd-knp74   82m          385Mi           
lgtm-5d8445656b-lwrqm              91m          1477Mi          
mysql-0                            26m          667Mi           
---TOP-NODES---
NAME                                    CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
peak-booking-k3s-20260601122904         98m          4%       1602Mi          20%         
peak-booking-k3s-20260601122904-lgtm    116m         5%       2239Mi          28%         
peak-booking-k3s-20260601122904-mysql   44m          2%       1263Mi          15%         
peak-booking-k3s-20260601122904-redis   19m          0%       611Mi           7%          
peak-booking-k3s-20260601122904-was-1   39m          1%       1241Mi          15%         
peak-booking-k3s-20260601122904-was-2   92m          4%       1061Mi          13%         
---EVENTS---
59m         Normal    Pulled              pod/booking-service-5c4b9c757c-mg46l    Container image "mysql:8.4" already present on machine and can be accessed by the pod
59m         Normal    Started             pod/booking-service-5c4b9c757c-mg46l    Container started
59m         Normal    Created             pod/booking-service-5c4b9c757c-mg46l    Container created
59m         Normal    Pulled              pod/booking-service-5c4b9c757c-mg46l    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
58m         Warning   Unhealthy           pod/booking-service-5c4b9c757c-mg46l    Startup probe failed: Get "http://10.42.1.29:8080/actuator/health/liveness": dial tcp 10.42.1.29:8080: connect: connection refused
58m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-5c4b9c757c from 1 to 2
58m         Normal    SuccessfulCreate    replicaset/booking-service-5c4b9c757c   Created pod: booking-service-5c4b9c757c-ncz4t
58m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-7f49f88ff8 from 1 to 0
58m         Normal    SuccessfulDelete    replicaset/booking-service-7f49f88ff8   Deleted pod: booking-service-7f49f88ff8-tt7km
58m         Warning   Unhealthy           pod/booking-service-7f49f88ff8-tt7km    Readiness probe failed: Get "http://10.42.2.23:8080/actuator/health/readiness": dial tcp 10.42.2.23:8080: connect: connection refused
58m         Normal    Killing             pod/booking-service-7f49f88ff8-tt7km    Stopping container booking-service
58m         Normal    Created             pod/booking-service-5c4b9c757c-ncz4t    Container created
58m         Normal    Pulled              pod/booking-service-5c4b9c757c-ncz4t    Container image "mysql:8.4" already present on machine and can be accessed by the pod
58m         Normal    Started             pod/booking-service-5c4b9c757c-ncz4t    Container started
58m         Normal    Created             pod/booking-service-5c4b9c757c-ncz4t    Container created
