NAME                               READY   STATUS    RESTARTS       AGE     IP           NODE                                    NOMINATED NODE   READINESS GATES
booking-service-75f674687c-7p5r5   1/1     Running   0              5m19s   10.42.1.35   peak-booking-k3s-20260601122904-was-1   <none>           <none>
booking-service-75f674687c-lxsh2   1/1     Running   0              6m10s   10.42.2.31   peak-booking-k3s-20260601122904-was-2   <none>           <none>
legacy-db-load                     1/1     Running   0              2m18s   10.42.3.14   peak-booking-k3s-20260601122904-mysql   <none>           <none>
lgtm-5d8445656b-lwrqm              1/1     Running   1 (33m ago)    106m    10.42.6.12   peak-booking-k3s-20260601122904-lgtm    <none>           <none>
mysql-0                            2/2     Running   4 (157m ago)   4h50m   10.42.3.13   peak-booking-k3s-20260601122904-mysql   <none>           <none>
---TOP-PODS---
NAME                               CPU(cores)   MEMORY(bytes)   
booking-service-75f674687c-7p5r5   999m         473Mi           
booking-service-75f674687c-lxsh2   1001m        455Mi           
legacy-db-load                     789m         3Mi             
lgtm-5d8445656b-lwrqm              648m         2243Mi          
mysql-0                            338m         676Mi           
---TOP-NODES---
NAME                                    CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
peak-booking-k3s-20260601122904         464m         23%      1621Mi          20%         
peak-booking-k3s-20260601122904-lgtm    564m         28%      2857Mi          35%         
peak-booking-k3s-20260601122904-mysql   1137m        56%      1278Mi          16%         
peak-booking-k3s-20260601122904-redis   16m          0%       612Mi           7%          
peak-booking-k3s-20260601122904-was-1   1030m        51%      1149Mi          14%         
peak-booking-k3s-20260601122904-was-2   972m         48%      1146Mi          14%         
---EVENTS---
13m         Normal    Started             pod/booking-service-6bb8cf89fc-kptcr    Container started
12m         Warning   Unhealthy           pod/booking-service-6bb8cf89fc-kptcr    Startup probe failed: Get "http://10.42.2.30:8080/actuator/health/liveness": dial tcp 10.42.2.30:8080: connect: connection refused
12m         Normal    SuccessfulDelete    replicaset/booking-service-67bdc6bb85   Deleted pod: booking-service-67bdc6bb85-wsp4q
12m         Normal    SuccessfulCreate    replicaset/booking-service-6bb8cf89fc   Created pod: booking-service-6bb8cf89fc-rgc2f
12m         Warning   Unhealthy           pod/booking-service-67bdc6bb85-wsp4q    Readiness probe failed: Get "http://10.42.1.33:8080/actuator/health/readiness": dial tcp 10.42.1.33:8080: connect: connection refused
