NAME                               READY   STATUS    RESTARTS       AGE     IP           NODE                                    NOMINATED NODE   READINESS GATES
booking-service-55648db7fd-4ppgj   1/1     Running   0              39m     10.42.1.30   peak-booking-k3s-20260601122904-was-1   <none>           <none>
booking-service-55648db7fd-knp74   1/1     Running   0              5m25s   10.42.2.26   peak-booking-k3s-20260601122904-was-2   <none>           <none>
lgtm-5d8445656b-lwrqm              0/1     Running   1 (8s ago)     72m     10.42.6.12   peak-booking-k3s-20260601122904-lgtm    <none>           <none>
mysql-0                            2/2     Running   4 (124m ago)   4h16m   10.42.3.13   peak-booking-k3s-20260601122904-mysql   <none>           <none>
---TOP-PODS---
NAME                               CPU(cores)   MEMORY(bytes)   
booking-service-55648db7fd-4ppgj   676m         568Mi           
booking-service-55648db7fd-knp74   998m         527Mi           
mysql-0                            357m         669Mi           
---TOP-NODES---
NAME                                    CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
peak-booking-k3s-20260601122904         564m         28%      1636Mi          20%         
peak-booking-k3s-20260601122904-lgtm    1440m        72%      809Mi           10%         
peak-booking-k3s-20260601122904-mysql   384m         19%      1263Mi          15%         
peak-booking-k3s-20260601122904-redis   14m          0%       611Mi           7%          
peak-booking-k3s-20260601122904-was-1   775m         38%      1242Mi          15%         
peak-booking-k3s-20260601122904-was-2   1031m        51%      1198Mi          15%         
---EVENTS---
60m         Normal    Pulled              pod/booking-service-5c4b9c757c-mg46l    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
59m         Warning   Unhealthy           pod/booking-service-5c4b9c757c-mg46l    Startup probe failed: Get "http://10.42.1.29:8080/actuator/health/liveness": dial tcp 10.42.1.29:8080: connect: connection refused
59m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-5c4b9c757c from 1 to 2
59m         Warning   Unhealthy           pod/booking-service-7f49f88ff8-tt7km    Readiness probe failed: Get "http://10.42.2.23:8080/actuator/health/readiness": dial tcp 10.42.2.23:8080: connect: connection refused
59m         Normal    Killing             pod/booking-service-7f49f88ff8-tt7km    Stopping container booking-service
59m         Normal    SuccessfulDelete    replicaset/booking-service-7f49f88ff8   Deleted pod: booking-service-7f49f88ff8-tt7km
59m         Normal    SuccessfulCreate    replicaset/booking-service-5c4b9c757c   Created pod: booking-service-5c4b9c757c-ncz4t
59m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-7f49f88ff8 from 1 to 0
59m         Normal    Started             pod/booking-service-5c4b9c757c-ncz4t    Container started
59m         Normal    Created             pod/booking-service-5c4b9c757c-ncz4t    Container created
59m         Normal    Pulled              pod/booking-service-5c4b9c757c-ncz4t    Container image "mysql:8.4" already present on machine and can be accessed by the pod
59m         Normal    Created             pod/booking-service-5c4b9c757c-ncz4t    Container created
59m         Normal    Pulled              pod/booking-service-5c4b9c757c-ncz4t    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
59m         Normal    Started             pod/booking-service-5c4b9c757c-ncz4t    Container started
58m         Warning   Unhealthy           pod/booking-service-5c4b9c757c-ncz4t    Startup probe failed: Get "http://10.42.2.24:8080/actuator/health/liveness": dial tcp 10.42.2.24:8080: connect: connection refused
39m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-5c4b9c757c from 2 to 1
39m         Normal    Killing             pod/booking-service-5c4b9c757c-mg46l    Stopping container booking-service
39m         Normal    SuccessfulDelete    replicaset/booking-service-5c4b9c757c   Deleted pod: booking-service-5c4b9c757c-mg46l
39m         Normal    SuccessfulCreate    replicaset/booking-service-55648db7fd   Created pod: booking-service-55648db7fd-4ppgj
39m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-55648db7fd from 0 to 1
39m         Normal    Pulled              pod/booking-service-55648db7fd-4ppgj    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
39m         Normal    Started             pod/booking-service-55648db7fd-4ppgj    Container started
39m         Normal    Created             pod/booking-service-55648db7fd-4ppgj    Container created
39m         Normal    Pulled              pod/booking-service-55648db7fd-4ppgj    Container image "mysql:8.4" already present on machine and can be accessed by the pod
39m         Normal    Started             pod/booking-service-55648db7fd-4ppgj    Container started
39m         Normal    Created             pod/booking-service-55648db7fd-4ppgj    Container created
38m         Warning   Unhealthy           pod/booking-service-55648db7fd-4ppgj    Startup probe failed: Get "http://10.42.1.30:8080/actuator/health/liveness": dial tcp 10.42.1.30:8080: connect: connection refused
38m         Warning   Unhealthy           pod/booking-service-55648db7fd-4ppgj    Readiness probe failed: HTTP probe failed with statuscode: 503
38m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-5c4b9c757c from 1 to 0
38m         Normal    SuccessfulCreate    replicaset/booking-service-55648db7fd   Created pod: booking-service-55648db7fd-s6s8z
38m         Normal    Killing             pod/booking-service-5c4b9c757c-ncz4t    Stopping container booking-service
38m         Normal    SuccessfulDelete    replicaset/booking-service-5c4b9c757c   Deleted pod: booking-service-5c4b9c757c-ncz4t
38m         Normal    Pulled              pod/booking-service-55648db7fd-s6s8z    Container image "mysql:8.4" already present on machine and can be accessed by the pod
38m         Normal    Started             pod/booking-service-55648db7fd-s6s8z    Container started
38m         Normal    Created             pod/booking-service-55648db7fd-s6s8z    Container created
38m         Normal    Pulled              pod/booking-service-55648db7fd-s6s8z    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
38m         Normal    Created             pod/booking-service-55648db7fd-s6s8z    Container created
38m         Normal    Started             pod/booking-service-55648db7fd-s6s8z    Container started
37m         Warning   Unhealthy           pod/booking-service-55648db7fd-s6s8z    Startup probe failed: Get "http://10.42.2.25:8080/actuator/health/liveness": dial tcp 10.42.2.25:8080: connect: connection refused
37m         Warning   Unhealthy           pod/booking-service-55648db7fd-s6s8z    Readiness probe failed: HTTP probe failed with statuscode: 503
8m54s       Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-55648db7fd from 2 to 1
8m54s       Normal    Killing             pod/booking-service-55648db7fd-s6s8z    Stopping container booking-service
8m54s       Normal    SuccessfulDelete    replicaset/booking-service-55648db7fd   Deleted pod: booking-service-55648db7fd-s6s8z
5m25s       Normal    SuccessfulCreate    replicaset/booking-service-55648db7fd   Created pod: booking-service-55648db7fd-knp74
5m25s       Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-55648db7fd from 1 to 2
5m24s       Normal    Created             pod/booking-service-55648db7fd-knp74    Container created
5m24s       Normal    Pulled              pod/booking-service-55648db7fd-knp74    Container image "mysql:8.4" already present on machine and can be accessed by the pod
5m24s       Normal    Started             pod/booking-service-55648db7fd-knp74    Container started
5m23s       Normal    Created             pod/booking-service-55648db7fd-knp74    Container created
5m23s       Normal    Pulled              pod/booking-service-55648db7fd-knp74    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
5m23s       Normal    Started             pod/booking-service-55648db7fd-knp74    Container started
4m39s       Warning   Unhealthy           pod/booking-service-55648db7fd-knp74    Startup probe failed: Get "http://10.42.2.26:8080/actuator/health/liveness": dial tcp 10.42.2.26:8080: connect: connection refused
4m33s       Warning   Unhealthy           pod/booking-service-55648db7fd-knp74    Readiness probe failed: HTTP probe failed with statuscode: 503
2m15s       Normal    Killing             pod/redis-86cc94f748-8h299              Stopping container redis
2m15s       Normal    Killing             pod/redis-86cc94f748-8h299              Stopping container redis-exporter
2m15s       Normal    SuccessfulDelete    replicaset/redis-86cc94f748             Deleted pod: redis-86cc94f748-8h299
2m15s       Normal    ScalingReplicaSet   deployment/redis                        Scaled down replica set redis-86cc94f748 from 1 to 0
7s          Normal    Started             pod/lgtm-5d8445656b-lwrqm               Container started
7s          Normal    Created             pod/lgtm-5d8445656b-lwrqm               Container created
7s          Normal    Pulled              pod/lgtm-5d8445656b-lwrqm               Container image "grafana/otel-lgtm:latest" already present on machine and can be accessed by the pod
