NAME                               READY   STATUS    RESTARTS        AGE     IP           NODE                                    NOMINATED NODE   READINESS GATES
booking-service-55648db7fd-4ppgj   1/1     Running   0               43m     10.42.1.30   peak-booking-k3s-20260601122904-was-1   <none>           <none>
booking-service-55648db7fd-knp74   1/1     Running   0               9m46s   10.42.2.26   peak-booking-k3s-20260601122904-was-2   <none>           <none>
lgtm-5d8445656b-lwrqm              1/1     Running   1 (4m29s ago)   77m     10.42.6.12   peak-booking-k3s-20260601122904-lgtm    <none>           <none>
mysql-0                            2/2     Running   4 (128m ago)    4h21m   10.42.3.13   peak-booking-k3s-20260601122904-mysql   <none>           <none>
redis-86cc94f748-zdqdr             2/2     Running   0               4m17s   10.42.5.23   peak-booking-k3s-20260601122904-redis   <none>           <none>
---TOP-PODS---
NAME                               CPU(cores)   MEMORY(bytes)   
booking-service-55648db7fd-4ppgj   650m         569Mi           
booking-service-55648db7fd-knp74   999m         533Mi           
lgtm-5d8445656b-lwrqm              1221m        1921Mi          
mysql-0                            440m         669Mi           
redis-86cc94f748-zdqdr             11m          10Mi            
---TOP-NODES---
NAME                                    CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
peak-booking-k3s-20260601122904         599m         29%      1558Mi          19%         
peak-booking-k3s-20260601122904-lgtm    1002m        50%      2617Mi          32%         
peak-booking-k3s-20260601122904-mysql   414m         20%      1264Mi          15%         
peak-booking-k3s-20260601122904-redis   32m          1%       626Mi           7%          
peak-booking-k3s-20260601122904-was-1   888m         44%      1244Mi          15%         
peak-booking-k3s-20260601122904-was-2   857m         42%      1206Mi          15%         
---EVENTS---
LAST SEEN   TYPE      REASON              OBJECT                                  MESSAGE
9m45s       Normal    Scheduled           pod/booking-service-55648db7fd-knp74    Successfully assigned peak-booking/booking-service-55648db7fd-knp74 to peak-booking-k3s-20260601122904-was-2
43m         Normal    Scheduled           pod/booking-service-55648db7fd-4ppgj    Successfully assigned peak-booking/booking-service-55648db7fd-4ppgj to peak-booking-k3s-20260601122904-was-1
42m         Warning   FailedScheduling    pod/booking-service-55648db7fd-s6s8z    0/6 nodes are available: 2 node(s) didn't match pod anti-affinity rules, 4 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 2 No preemption victims found for incoming pod, 4 Preemption is not helpful for scheduling.
43m         Warning   FailedScheduling    pod/booking-service-55648db7fd-4ppgj    0/6 nodes are available: 2 node(s) didn't match pod anti-affinity rules, 4 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 2 No preemption victims found for incoming pod, 4 Preemption is not helpful for scheduling.
42m         Normal    Scheduled           pod/booking-service-55648db7fd-s6s8z    Successfully assigned peak-booking/booking-service-55648db7fd-s6s8z to peak-booking-k3s-20260601122904-was-2
4m17s       Normal    Scheduled           pod/redis-86cc94f748-zdqdr              Successfully assigned peak-booking/redis-86cc94f748-zdqdr to peak-booking-k3s-20260601122904-redis
43m         Normal    Killing             pod/booking-service-5c4b9c757c-mg46l    Stopping container booking-service
43m         Normal    SuccessfulDelete    replicaset/booking-service-5c4b9c757c   Deleted pod: booking-service-5c4b9c757c-mg46l
43m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-5c4b9c757c from 2 to 1
43m         Normal    SuccessfulCreate    replicaset/booking-service-55648db7fd   Created pod: booking-service-55648db7fd-4ppgj
43m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-55648db7fd from 0 to 1
43m         Normal    Pulled              pod/booking-service-55648db7fd-4ppgj    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
43m         Normal    Started             pod/booking-service-55648db7fd-4ppgj    Container started
43m         Normal    Created             pod/booking-service-55648db7fd-4ppgj    Container created
43m         Normal    Pulled              pod/booking-service-55648db7fd-4ppgj    Container image "mysql:8.4" already present on machine and can be accessed by the pod
43m         Normal    Started             pod/booking-service-55648db7fd-4ppgj    Container started
43m         Normal    Created             pod/booking-service-55648db7fd-4ppgj    Container created
42m         Warning   Unhealthy           pod/booking-service-55648db7fd-4ppgj    Startup probe failed: Get "http://10.42.1.30:8080/actuator/health/liveness": dial tcp 10.42.1.30:8080: connect: connection refused
42m         Warning   Unhealthy           pod/booking-service-55648db7fd-4ppgj    Readiness probe failed: HTTP probe failed with statuscode: 503
42m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-5c4b9c757c from 1 to 0
42m         Normal    Killing             pod/booking-service-5c4b9c757c-ncz4t    Stopping container booking-service
42m         Normal    SuccessfulCreate    replicaset/booking-service-55648db7fd   Created pod: booking-service-55648db7fd-s6s8z
42m         Normal    SuccessfulDelete    replicaset/booking-service-5c4b9c757c   Deleted pod: booking-service-5c4b9c757c-ncz4t
42m         Normal    Created             pod/booking-service-55648db7fd-s6s8z    Container created
42m         Normal    Pulled              pod/booking-service-55648db7fd-s6s8z    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
42m         Normal    Created             pod/booking-service-55648db7fd-s6s8z    Container created
42m         Normal    Started             pod/booking-service-55648db7fd-s6s8z    Container started
42m         Normal    Started             pod/booking-service-55648db7fd-s6s8z    Container started
42m         Normal    Pulled              pod/booking-service-55648db7fd-s6s8z    Container image "mysql:8.4" already present on machine and can be accessed by the pod
41m         Warning   Unhealthy           pod/booking-service-55648db7fd-s6s8z    Startup probe failed: Get "http://10.42.2.25:8080/actuator/health/liveness": dial tcp 10.42.2.25:8080: connect: connection refused
41m         Warning   Unhealthy           pod/booking-service-55648db7fd-s6s8z    Readiness probe failed: HTTP probe failed with statuscode: 503
13m         Normal    Killing             pod/booking-service-55648db7fd-s6s8z    Stopping container booking-service
13m         Normal    SuccessfulDelete    replicaset/booking-service-55648db7fd   Deleted pod: booking-service-55648db7fd-s6s8z
13m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-55648db7fd from 2 to 1
9m46s       Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-55648db7fd from 1 to 2
9m46s       Normal    SuccessfulCreate    replicaset/booking-service-55648db7fd   Created pod: booking-service-55648db7fd-knp74
9m45s       Normal    Started             pod/booking-service-55648db7fd-knp74    Container started
9m45s       Normal    Created             pod/booking-service-55648db7fd-knp74    Container created
9m45s       Normal    Pulled              pod/booking-service-55648db7fd-knp74    Container image "mysql:8.4" already present on machine and can be accessed by the pod
9m44s       Normal    Started             pod/booking-service-55648db7fd-knp74    Container started
9m44s       Normal    Created             pod/booking-service-55648db7fd-knp74    Container created
9m44s       Normal    Pulled              pod/booking-service-55648db7fd-knp74    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
9m          Warning   Unhealthy           pod/booking-service-55648db7fd-knp74    Startup probe failed: Get "http://10.42.2.26:8080/actuator/health/liveness": dial tcp 10.42.2.26:8080: connect: connection refused
8m54s       Warning   Unhealthy           pod/booking-service-55648db7fd-knp74    Readiness probe failed: HTTP probe failed with statuscode: 503
6m36s       Normal    Killing             pod/redis-86cc94f748-8h299              Stopping container redis-exporter
6m36s       Normal    SuccessfulDelete    replicaset/redis-86cc94f748             Deleted pod: redis-86cc94f748-8h299
6m36s       Normal    Killing             pod/redis-86cc94f748-8h299              Stopping container redis
6m36s       Normal    ScalingReplicaSet   deployment/redis                        Scaled down replica set redis-86cc94f748 from 1 to 0
4m28s       Normal    Created             pod/lgtm-5d8445656b-lwrqm               Container created
4m28s       Normal    Pulled              pod/lgtm-5d8445656b-lwrqm               Container image "grafana/otel-lgtm:latest" already present on machine and can be accessed by the pod
4m28s       Normal    Started             pod/lgtm-5d8445656b-lwrqm               Container started
4m17s       Normal    ScalingReplicaSet   deployment/redis                        Scaled up replica set redis-86cc94f748 from 0 to 1
4m17s       Normal    SuccessfulCreate    replicaset/redis-86cc94f748             Created pod: redis-86cc94f748-zdqdr
4m16s       Normal    Started             pod/redis-86cc94f748-zdqdr              Container started
4m16s       Normal    Started             pod/redis-86cc94f748-zdqdr              Container started
4m16s       Normal    Created             pod/redis-86cc94f748-zdqdr              Container created
4m16s       Normal    Pulled              pod/redis-86cc94f748-zdqdr              Container image "oliver006/redis_exporter:v1.67.0" already present on machine and can be accessed by the pod
4m16s       Normal    Created             pod/redis-86cc94f748-zdqdr              Container created
4m16s       Normal    Pulled              pod/redis-86cc94f748-zdqdr              Container image "redis:7.4-alpine" already present on machine and can be accessed by the pod
