NAME                               READY   STATUS    RESTARTS       AGE    IP           NODE                                    NOMINATED NODE   READINESS GATES
booking-service-55648db7fd-4ppgj   1/1     Running   0              24m    10.42.1.30   peak-booking-k3s-20260601122904-was-1   <none>           <none>
booking-service-55648db7fd-s6s8z   1/1     Running   0              23m    10.42.2.25   peak-booking-k3s-20260601122904-was-2   <none>           <none>
lgtm-5d8445656b-lwrqm              1/1     Running   0              57m    10.42.6.12   peak-booking-k3s-20260601122904-lgtm    <none>           <none>
mysql-0                            2/2     Running   4 (109m ago)   4h1m   10.42.3.13   peak-booking-k3s-20260601122904-mysql   <none>           <none>
redis-86cc94f748-8h299             2/2     Running   0              45m    10.42.5.22   peak-booking-k3s-20260601122904-redis   <none>           <none>
---TOP-PODS---
NAME                               CPU(cores)   MEMORY(bytes)   
booking-service-55648db7fd-4ppgj   29m          549Mi           
booking-service-55648db7fd-s6s8z   36m          546Mi           
lgtm-5d8445656b-lwrqm              71m          904Mi           
mysql-0                            22m          663Mi           
redis-86cc94f748-8h299             14m          11Mi            
---TOP-NODES---
NAME                                    CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
peak-booking-k3s-20260601122904         112m         5%       1538Mi          19%         
peak-booking-k3s-20260601122904-lgtm    94m          4%       1558Mi          19%         
peak-booking-k3s-20260601122904-mysql   44m          2%       1258Mi          15%         
peak-booking-k3s-20260601122904-redis   36m          1%       627Mi           7%          
peak-booking-k3s-20260601122904-was-1   49m          2%       1223Mi          15%         
peak-booking-k3s-20260601122904-was-2   55m          2%       1219Mi          15%         
---EVENTS---
46m         Normal    ScalingReplicaSet   deployment/redis                        Scaled down replica set redis-86cc94f748 from 1 to 0
45m         Normal    SuccessfulCreate    replicaset/redis-86cc94f748             Created pod: redis-86cc94f748-8h299
45m         Normal    ScalingReplicaSet   deployment/redis                        Scaled up replica set redis-86cc94f748 from 0 to 1
45m         Normal    Started             pod/redis-86cc94f748-8h299              Container started
45m         Normal    Pulled              pod/redis-86cc94f748-8h299              Container image "redis:7.4-alpine" already present on machine and can be accessed by the pod
45m         Normal    Created             pod/redis-86cc94f748-8h299              Container created
45m         Normal    Started             pod/redis-86cc94f748-8h299              Container started
45m         Normal    Pulled              pod/redis-86cc94f748-8h299              Container image "oliver006/redis_exporter:v1.67.0" already present on machine and can be accessed by the pod
45m         Normal    Created             pod/redis-86cc94f748-8h299              Container created
45m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-7f49f88ff8 from 2 to 1
45m         Normal    SuccessfulDelete    replicaset/booking-service-7f49f88ff8   Deleted pod: booking-service-7f49f88ff8-5x5kw
45m         Normal    Killing             pod/booking-service-7f49f88ff8-5x5kw    Stopping container booking-service
45m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-5c4b9c757c from 0 to 1
45m         Normal    SuccessfulCreate    replicaset/booking-service-5c4b9c757c   Created pod: booking-service-5c4b9c757c-mg46l
45m         Normal    Started             pod/booking-service-5c4b9c757c-mg46l    Container started
45m         Normal    Pulled              pod/booking-service-5c4b9c757c-mg46l    Container image "mysql:8.4" already present on machine and can be accessed by the pod
45m         Normal    Created             pod/booking-service-5c4b9c757c-mg46l    Container created
45m         Normal    Pulled              pod/booking-service-5c4b9c757c-mg46l    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
45m         Normal    Created             pod/booking-service-5c4b9c757c-mg46l    Container created
45m         Normal    Started             pod/booking-service-5c4b9c757c-mg46l    Container started
