NAME                               READY   STATUS    RESTARTS       AGE     IP           NODE                                    NOMINATED NODE   READINESS GATES
booking-service-67bdc6bb85-6mgz6   1/1     Running   0              5m24s   10.42.2.29   peak-booking-k3s-20260601122904-was-2   <none>           <none>
booking-service-67bdc6bb85-wsp4q   1/1     Running   0              4m26s   10.42.1.33   peak-booking-k3s-20260601122904-was-1   <none>           <none>
lgtm-5d8445656b-lwrqm              1/1     Running   1 (16m ago)    89m     10.42.6.12   peak-booking-k3s-20260601122904-lgtm    <none>           <none>
mysql-0                            2/2     Running   4 (141m ago)   4h33m   10.42.3.13   peak-booking-k3s-20260601122904-mysql   <none>           <none>
redis-86cc94f748-zdqdr             2/2     Running   0              16m     10.42.5.23   peak-booking-k3s-20260601122904-redis   <none>           <none>
---TOP-PODS---
NAME                               CPU(cores)   MEMORY(bytes)   
booking-service-67bdc6bb85-6mgz6   175m         471Mi           
booking-service-67bdc6bb85-wsp4q   169m         459Mi           
lgtm-5d8445656b-lwrqm              348m         1647Mi          
mysql-0                            38m          672Mi           
redis-86cc94f748-zdqdr             14m          11Mi            
---TOP-NODES---
NAME                                    CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
peak-booking-k3s-20260601122904         108m         5%       1615Mi          20%         
peak-booking-k3s-20260601122904-lgtm    310m         15%      2437Mi          30%         
peak-booking-k3s-20260601122904-mysql   54m          2%       1266Mi          15%         
peak-booking-k3s-20260601122904-redis   37m          1%       628Mi           7%          
peak-booking-k3s-20260601122904-was-1   70m          3%       1134Mi          14%         
peak-booking-k3s-20260601122904-was-2   142m         7%       1147Mi          14%         
---EVENTS---
9m58s       Normal    SuccessfulCreate    replicaset/booking-service-59cf5948b    Created pod: booking-service-59cf5948b-wvjwt
9m58s       Normal    Killing             pod/booking-service-55648db7fd-4ppgj    Stopping container booking-service
9m58s       Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-59cf5948b from 1 to 2
9m58s       Normal    SuccessfulDelete    replicaset/booking-service-55648db7fd   Deleted pod: booking-service-55648db7fd-4ppgj
9m58s       Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-55648db7fd from 1 to 0
9m57s       Normal    Pulled              pod/booking-service-59cf5948b-wvjwt     Container image "mysql:8.4" already present on machine and can be accessed by the pod
9m57s       Normal    Created             pod/booking-service-59cf5948b-wvjwt     Container created
9m57s       Normal    Pulled              pod/booking-service-59cf5948b-wvjwt     Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
9m57s       Normal    Started             pod/booking-service-59cf5948b-wvjwt     Container started
9m57s       Normal    Started             pod/booking-service-59cf5948b-wvjwt     Container started
9m57s       Normal    Created             pod/booking-service-59cf5948b-wvjwt     Container created
