NAME                               READY   STATUS    RESTARTS       AGE     IP           NODE                                    NOMINATED NODE   READINESS GATES
booking-service-55648db7fd-4ppgj   1/1     Running   0              42m     10.42.1.30   peak-booking-k3s-20260601122904-was-1   <none>           <none>
booking-service-55648db7fd-knp74   1/1     Running   0              8m26s   10.42.2.26   peak-booking-k3s-20260601122904-was-2   <none>           <none>
lgtm-5d8445656b-lwrqm              1/1     Running   1 (3m9s ago)   75m     10.42.6.12   peak-booking-k3s-20260601122904-lgtm    <none>           <none>
mysql-0                            2/2     Running   4 (127m ago)   4h19m   10.42.3.13   peak-booking-k3s-20260601122904-mysql   <none>           <none>
redis-86cc94f748-zdqdr             2/2     Running   0              2m57s   10.42.5.23   peak-booking-k3s-20260601122904-redis   <none>           <none>
---TOP-PODS---
NAME                               CPU(cores)   MEMORY(bytes)   
booking-service-55648db7fd-4ppgj   14m          567Mi           
booking-service-55648db7fd-knp74   95m          519Mi           
lgtm-5d8445656b-lwrqm              102m         845Mi           
mysql-0                            26m          669Mi           
redis-86cc94f748-zdqdr             12m          12Mi            
---TOP-NODES---
NAME                                    CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
peak-booking-k3s-20260601122904         86m          4%       1532Mi          19%         
peak-booking-k3s-20260601122904-lgtm    116m         5%       1638Mi          20%         
peak-booking-k3s-20260601122904-mysql   46m          2%       1264Mi          15%         
peak-booking-k3s-20260601122904-redis   34m          1%       627Mi           7%          
peak-booking-k3s-20260601122904-was-1   45m          2%       1242Mi          15%         
peak-booking-k3s-20260601122904-was-2   132m         6%       1196Mi          15%         
---EVENTS---
LAST SEEN   TYPE      REASON              OBJECT                                  MESSAGE
8m26s       Normal    Scheduled           pod/booking-service-55648db7fd-knp74    Successfully assigned peak-booking/booking-service-55648db7fd-knp74 to peak-booking-k3s-20260601122904-was-2
42m         Normal    Scheduled           pod/booking-service-55648db7fd-4ppgj    Successfully assigned peak-booking/booking-service-55648db7fd-4ppgj to peak-booking-k3s-20260601122904-was-1
41m         Warning   FailedScheduling    pod/booking-service-55648db7fd-s6s8z    0/6 nodes are available: 2 node(s) didn't match pod anti-affinity rules, 4 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 2 No preemption victims found for incoming pod, 4 Preemption is not helpful for scheduling.
