NAME                               READY   STATUS    RESTARTS       AGE    IP           NODE                                    NOMINATED NODE   READINESS GATES
booking-service-55648db7fd-4ppgj   1/1     Running   0              28m    10.42.1.30   peak-booking-k3s-20260601122904-was-1   <none>           <none>
booking-service-55648db7fd-s6s8z   1/1     Running   0              27m    10.42.2.25   peak-booking-k3s-20260601122904-was-2   <none>           <none>
lgtm-5d8445656b-lwrqm              1/1     Running   0              62m    10.42.6.12   peak-booking-k3s-20260601122904-lgtm    <none>           <none>
mysql-0                            2/2     Running   4 (113m ago)   4h6m   10.42.3.13   peak-booking-k3s-20260601122904-mysql   <none>           <none>
redis-86cc94f748-8h299             2/2     Running   0              49m    10.42.5.22   peak-booking-k3s-20260601122904-redis   <none>           <none>
---TOP-PODS---
NAME                               CPU(cores)   MEMORY(bytes)   
booking-service-55648db7fd-4ppgj   12m          554Mi           
booking-service-55648db7fd-s6s8z   17m          550Mi           
lgtm-5d8445656b-lwrqm              61m          1689Mi          
mysql-0                            26m          665Mi           
redis-86cc94f748-8h299             14m          11Mi            
---TOP-NODES---
NAME                                    CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
peak-booking-k3s-20260601122904         90m          4%       1576Mi          19%         
peak-booking-k3s-20260601122904-lgtm    68m          3%       2451Mi          30%         
peak-booking-k3s-20260601122904-mysql   43m          2%       1260Mi          15%         
peak-booking-k3s-20260601122904-redis   32m          1%       627Mi           7%          
peak-booking-k3s-20260601122904-was-1   34m          1%       1229Mi          15%         
peak-booking-k3s-20260601122904-was-2   44m          2%       1223Mi          15%         
---EVENTS---
50m         Normal    SuccessfulDelete    replicaset/redis-86cc94f748             Deleted pod: redis-86cc94f748-t6dmk
49m         Normal    SuccessfulCreate    replicaset/redis-86cc94f748             Created pod: redis-86cc94f748-8h299
49m         Normal    ScalingReplicaSet   deployment/redis                        Scaled up replica set redis-86cc94f748 from 0 to 1
49m         Normal    Pulled              pod/redis-86cc94f748-8h299              Container image "oliver006/redis_exporter:v1.67.0" already present on machine and can be accessed by the pod
49m         Normal    Pulled              pod/redis-86cc94f748-8h299              Container image "redis:7.4-alpine" already present on machine and can be accessed by the pod
49m         Normal    Started             pod/redis-86cc94f748-8h299              Container started
49m         Normal    Started             pod/redis-86cc94f748-8h299              Container started
49m         Normal    Created             pod/redis-86cc94f748-8h299              Container created
49m         Normal    Created             pod/redis-86cc94f748-8h299              Container created
49m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-7f49f88ff8 from 2 to 1
49m         Normal    SuccessfulDelete    replicaset/booking-service-7f49f88ff8   Deleted pod: booking-service-7f49f88ff8-5x5kw
49m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-5c4b9c757c from 0 to 1
49m         Normal    Killing             pod/booking-service-7f49f88ff8-5x5kw    Stopping container booking-service
49m         Normal    SuccessfulCreate    replicaset/booking-service-5c4b9c757c   Created pod: booking-service-5c4b9c757c-mg46l
