NAME                               READY   STATUS    RESTARTS       AGE     IP           NODE                                    NOMINATED NODE   READINESS GATES
booking-service-75f674687c-7p5r5   1/1     Running   0              4m1s    10.42.1.35   peak-booking-k3s-20260601122904-was-1   <none>           <none>
booking-service-75f674687c-lxsh2   1/1     Running   0              4m52s   10.42.2.31   peak-booking-k3s-20260601122904-was-2   <none>           <none>
legacy-db-load                     1/1     Running   0              60s     10.42.3.14   peak-booking-k3s-20260601122904-mysql   <none>           <none>
lgtm-5d8445656b-lwrqm              1/1     Running   1 (32m ago)    105m    10.42.6.12   peak-booking-k3s-20260601122904-lgtm    <none>           <none>
mysql-0                            2/2     Running   4 (156m ago)   4h48m   10.42.3.13   peak-booking-k3s-20260601122904-mysql   <none>           <none>
---TOP-PODS---
NAME                               CPU(cores)   MEMORY(bytes)   
booking-service-75f674687c-7p5r5   87m          401Mi           
booking-service-75f674687c-lxsh2   86m          392Mi           
legacy-db-load                     796m         3Mi             
lgtm-5d8445656b-lwrqm              94m          1268Mi          
mysql-0                            187m         675Mi           
---TOP-NODES---
NAME                                    CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
peak-booking-k3s-20260601122904         120m         6%       1506Mi          18%         
peak-booking-k3s-20260601122904-lgtm    113m         5%       2033Mi          25%         
peak-booking-k3s-20260601122904-mysql   1005m        50%      1276Mi          16%         
peak-booking-k3s-20260601122904-redis   15m          0%       612Mi           7%          
peak-booking-k3s-20260601122904-was-1   105m         5%       1080Mi          13%         
peak-booking-k3s-20260601122904-was-2   116m         5%       1069Mi          13%         
---EVENTS---
12m         Normal    Started             pod/booking-service-6bb8cf89fc-kptcr    Container started
11m         Warning   Unhealthy           pod/booking-service-6bb8cf89fc-kptcr    Startup probe failed: Get "http://10.42.2.30:8080/actuator/health/liveness": dial tcp 10.42.2.30:8080: connect: connection refused
11m         Normal    SuccessfulDelete    replicaset/booking-service-67bdc6bb85   Deleted pod: booking-service-67bdc6bb85-wsp4q
11m         Normal    SuccessfulCreate    replicaset/booking-service-6bb8cf89fc   Created pod: booking-service-6bb8cf89fc-rgc2f
11m         Warning   Unhealthy           pod/booking-service-67bdc6bb85-wsp4q    Readiness probe failed: Get "http://10.42.1.33:8080/actuator/health/readiness": dial tcp 10.42.1.33:8080: connect: connection refused
11m         Normal    Killing             pod/booking-service-67bdc6bb85-wsp4q    Stopping container booking-service
11m         Normal    Created             pod/booking-service-6bb8cf89fc-rgc2f    Container created
11m         Normal    Pulled              pod/booking-service-6bb8cf89fc-rgc2f    Container image "mysql:8.4" already present on machine and can be accessed by the pod
11m         Normal    Started             pod/booking-service-6bb8cf89fc-rgc2f    Container started
11m         Normal    Pulled              pod/booking-service-6bb8cf89fc-rgc2f    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
11m         Normal    Created             pod/booking-service-6bb8cf89fc-rgc2f    Container created
11m         Normal    Started             pod/booking-service-6bb8cf89fc-rgc2f    Container started
